Title: NREL S809 
Thickness to Chord Ratio: 0.21
Zero Lift AOA (deg): -0.64
Reverse Camber Direction: 0

Reynolds Number: 3e5
BV Dyn. Stall Model - Positive Stall AOA (deg): 6.0
BV Dyn. Stall Model - Negative Stall AOA (deg): -6.0
LB Dyn. Stall Model - Lift Coeff. Slope at Zero Lift AOA (per radian): 5.935
LB Dyn. Stall Model - Positive Critical Lift Coeff.: 1.45
LB Dyn. Stall Model - Negative Critical Lift Coeff.: -1.45
AOA (deg) CL CD Cm25
-180	-0.105000000000000	0.0202318181818182	-0.0181909090909091
-179	-0.00349246231155778	0.0215500000000000	0.0298420844830459
-178	0.0980150753768844	0.0228637407202214	0.0778675592334670
-177	0.199522613065327	0.0234771272086891	0.125468936080374
-176	0.305539606802786	0.0245065580205511	0.175182409374050
-175	0.419415204888910	0.0205361841471785	0.220874524895973
-174	0.525420495049505	0.0150600412531802	0.261428194785456
-173	0.625420495049505	0.0313409199334414	0.313446244283642
-172	0.696691553431205	0.0532641718341842	0.353105026687416
-171	0.756726597135442	0.0610913525615375	0.383288678190624
-170	0.755755723349034	0.0702356289218897	0.382672034458791
-169	0.752647960396040	0.0796400495049505	0.381450724807343
-168	0.741095920792079	0.0877814241307852	0.376066466765379
-167	0.749364570957096	0.0994806988256966	0.382568346819465
-166	0.767990084158416	0.113048901680866	0.394813250535675
-165	0.765728433843384	0.127665180645972	0.379213209370944
-164	0.630774708470847	0.262698370302147	0.312090314567286
-163	0.508575561056106	0.294837834829995	0.229482734095265
-162	0.503556309630963	0.313147641973500	0.200494226357160
-161	0.512336118811881	0.332060574487681	0.219005832845515
-160	0.513511537258989	0.349371189573058	0.238357493291168
-158	0.557511537258989	0.397371189573058	0.254083475665780
-156.100000000000	0.610511537258989	0.444371189573058	0.272791443753528
-154	0.641511537258989	0.491371189573058	0.284832760572933
-150	0.812511537258989	0.650371189573058	0.349343654290896
-145	0.971511537258989	0.863371189573058	0.416958412899754
-140	1.08151153725899	1.10437118957306	0.478443456667458
-135	1.08151153725899	1.26437118957306	0.502703960367045
-130	1.06151153725899	1.43437118957306	0.527784958546664
-124.700000000000	1.04151153725899	1.65437118957306	0.566003861439249
-119.800000000000	0.886561460343929	1.69437118957306	0.546832221712851
-114.800000000000	0.768396204134097	2.07437118957306	0.617922564197875
-109.800000000000	0.486757614590933	2.11437118957306	0.596989390118871
-104.800000000000	0.291812358381101	2.20437118957306	0.603413845210660
-99.8000000000000	0.145860435504603	2.39437118957306	0.642307837951712
-94.9000000000000	0.0409168844189683	2.21437118957306	0.591238068892771
-90	0	2.34437118957306	0.553642995021723
-85.1000000000000	-0.0557399210186738	2.28568079661715	0.513648587668836
-80.2000000000000	-0.200956887559411	2.57868586937495	0.549821718939277
-75.2000000000000	-0.407096481686011	2.49491175847145	0.499476080942719
-70.2000000000000	-0.673146558057598	2.48588830491393	0.480137836246255
-65.2000000000000	-1.02568704987519	2.49189275976831	0.484763853791988
-60.2000000000000	-1.21776348641681	2.13964025120047	0.408625150355455
-55.3000000000000	-1.43366421844377	2.09695295380268	0.410517441930224
-50	-1.51773457907856	1.86215266101509	0.362774312869231
-45	-1.58129913611910	1.65706144582029	0.326690831638620
-40	-1.60629366651408	1.44721973464271	0.290737553551871
-35	-1.51876067080686	1.15627781120157	0.228554103080006
-30	-1.37202422779430	0.889684365985699	0.165076959169484
-26	-1.20746269643264	0.687982618213916	0.111162090523497
-23.9000000000000	-1.15622354069032	0.611808274279986	0.0963064745055048
-22	-1.08779859762495	0.541021979556207	0.0788033061986383
-20	-1.01860274738997	0.467441520129797	0.0626600000000000
-19	-0.981682617294799	0.433170175006920	0.0772600000000000
-18	-0.939831370265256	0.399194015487383	0.0873450000000000
-17	-0.906928214386587	0.366205818712329	0.0567950000000000
-16	-0.950011128886090	0.314158843967835	0.0272842105263158
-15	-1.00136483292812	0.161441359612633	0.00712631578947368
-14	-0.966673492563893	0.137997775735087	-0.00855000000000000
-13	-0.918437734332161	0.117720223489045	-0.00630000000000000
-12	-0.876917951711498	0.100039968233461	-0.00449047619047619
-11	-0.848251025077864	0.0865889475367865	-0.00444285714285714
-10	-0.814108351990674	0.0734543506123845	-0.00443684210526316
-9	-0.778579999139637	0.0619145376024176	-0.00480526315789474
-8	-0.703491959869859	0.0534015411391361	-0.00444285714285715
-7	-0.621117853354146	0.0302806832756130	-0.00115714285714286
-6	-0.520114276644226	0.0138503315432322	0.000630000000000004
-5	-0.415216530231127	0.0196557635351322	-0.0110700000000000
