NACA 0018 
NONE        0.18       0.0 
0    10.00   -0.1003    0.0630
0    12.00   -0.0602    0.1230
0    14.00    0.0172    0.1580
0    16.00    0.1114    0.1960
0    18.00    0.2120    0.2380
0    20.00    0.3151    0.2820
0    22.00    0.4198    0.3290
0    25.00    0.5798    0.4050
0    30.00    0.8550    0.5700
0    35.00    0.9800    0.7450
0    40.00    1.0350    0.9200
0    45.00    1.0500    1.0750
0    50.00    1.0200    1.2150
0    55.00    0.9550    1.3450
0    60.00    0.8750    1.4700
0    65.00    0.7600    1.5750
0    70.00    0.6300    1.6650
0    75.00    0.5000    1.7350
0    80.00    0.3650    1.7800
0    85.00    0.2300    1.8000
0    90.00    0.0900    1.8000
0    95.00   -0.0500    1.7800
0   100.00   -0.1850    1.7500
0   105.00   -0.3200    1.7000
0   110.00   -0.4500    1.6350
0   115.00   -0.5750    1.5550
0   120.00   -0.6700    1.4650
0   125.00   -0.7600    1.3500
0   130.00   -0.8500    1.2250
0   135.00   -0.9300    1.0850
0   140.00   -0.9800    0.9250
0   145.00   -0.9000    0.7550
0   150.00   -0.7700    0.5750
0   155.00   -0.6700    0.4200
0   160.00   -0.6350    0.3200
0   165.00   -0.6800    0.2300
0   170.00   -0.8500    0.1400
0   175.00   -0.6600    0.0550
1   180.00    0.0000    0.0250
    40000. NACA 0018 SECTION (EPPLER)  JAN 79
0     0.00    0.0000    0.0214
0     1.00    0.0936    0.0215
0     2.00    0.1833    0.0219
0     3.00    0.2688    0.0225
0     4.00    0.3495    0.0235
0     5.00    0.4117    0.0247
0     6.00    0.4573    0.0263
0     7.00    0.4758    0.0282
0     8.00    0.4428    0.0303
0     9.00    0.3544    0.0327
0    10.00    0.2108    0.0620
0    12.00    0.0139    0.1230
0    14.00    0.0489    0.1580
0    16.00    0.1287    0.1960
0    18.00    0.2228    0.2380
0    20.00    0.3236    0.2820
0    22.00    0.4265    0.3290
0    25.00    0.5840    0.4050
0    30.00    0.8550    0.5700
0    35.00    0.9800    0.7450
0    40.00    1.0350    0.9200
0    45.00    1.0500    1.0750
0    50.00    1.0200    1.2150
0    55.00    0.9550    1.3450
0    60.00    0.8750    1.4700
0    65.00    0.7600    1.5750
0    70.00    0.6300    1.6650
0    75.00    0.5000    1.7350
0    80.00    0.3650    1.7800
0    85.00    0.2300    1.8000
0    90.00    0.0900    1.8000
0    95.00   -0.0500    1.7800
0   100.00   -0.1850    1.7500
0   105.00   -0.3200    1.7000
0   110.00   -0.4500    1.6350
0   115.00   -0.5750    1.5550
0   120.00   -0.6700    1.4650
0   125.00   -0.7600    1.3500
0   130.00   -0.8500    1.2250
0   135.00   -0.9300    1.0850
0   140.00   -0.9800    0.9250
0   145.00   -0.9000    0.7550
0   150.00   -0.7700    0.5750
0   155.00   -0.6700    0.4200
0   160.00   -0.6350    0.3200
0   165.00   -0.6800    0.2300
0   170.00   -0.8500    0.1400
0   175.00   -0.6600    0.0550
1   180.00    0.0000    0.0250
    80000. NACA 0018 SECTION (EPPLER)  JAN 79
0     0.00    0.0000    0.0162
0     1.00    0.0889    0.0163
0     2.00    0.1935    0.0167
0     3.00    0.2924    0.0172
0     4.00    0.3880    0.0181
0     5.00    0.4753    0.0192
0     6.00    0.5615    0.0206
0     7.00    0.6224    0.0223
0     8.00    0.6589    0.0242
0     9.00    0.6606    0.0264
0    10.00    0.6248    0.0288
0    11.00    0.5531    0.0315
0    12.00    0.4408    0.0800
0    14.00    0.2256    0.1580
0    16.00    0.2027    0.1960
0    18.00    0.2603    0.2380
0    20.00    0.3472    0.2820
0    22.00    0.4430    0.3290
0    25.00    0.5963    0.4050
0    30.00    0.8550    0.5700
0    35.00    0.9800    0.7450
0    40.00    1.0350    0.9200
0    45.00    1.0500    1.0750
0    50.00    1.0200    1.2150
0    55.00    0.9550    1.3450
0    60.00    0.8750    1.4700
0    65.00    0.7600    1.5750
0    70.00    0.6300    1.6650
0    75.00    0.5000    1.7350
0    80.00    0.3650    1.7800
0    85.00    0.2300    1.8000
0    90.00    0.0900    1.8000
0    95.00   -0.0500    1.7800
0   100.00   -0.1850    1.7500
0   105.00   -0.3200    1.7000
0   110.00   -0.4500    1.6350
0   115.00   -0.5750    1.5550
0   120.00   -0.6700    1.4650
0   125.00   -0.7600    1.3500
0   130.00   -0.8500    1.2250
0   135.00   -0.9300    1.0850
0   140.00   -0.9800    0.9250
0   145.00   -0.9000    0.7550
0   150.00   -0.7700    0.5750
0   155.00   -0.6700    0.4200
0   160.00   -0.6350    0.3200
0   165.00   -0.6800    0.2300
0   170.00   -0.8500    0.1400
0   175.00   -0.6600    0.0550
1   180.00    0.0000    0.0250
   160000. NACA 0018 SECTION (EPPLER)  JAN 79
0     0.00    0.0000    0.0128
0     1.00    0.1100    0.0129
0     2.00    0.2200    0.0131
0     3.00    0.3088    0.0137
0     4.00    0.4114    0.0144
0     5.00    0.5068    0.0153
0     6.00    0.5960    0.0166
0     7.00    0.6724    0.0181
0     8.00    0.7373    0.0198
0     9.00    0.7781    0.0217
0    10.00    0.7949    0.0238
0    11.00    0.7852    0.0262
0    12.00    0.7488    0.0288
0    13.00    0.6923    0.0770
0    14.00    0.6237    0.1580
0    16.00    0.4896    0.1960
0    18.00    0.4202    0.2380
0    20.00    0.4382    0.2820
0    22.00    0.5026    0.3290
0    25.00    0.6321    0.4050
0    30.00    0.8550    0.5700
0    35.00    0.9800    0.7450
0    40.00    1.0350    0.9200
0    45.00    1.0500    1.0750
0    50.00    1.0200    1.2150
0    55.00    0.9550    1.3450
0    60.00    0.8750    1.4700
0    65.00    0.7600    1.5750
0    70.00    0.6300    1.6650
0    75.00    0.5000    1.7350
0    80.00    0.3650    1.7800
0    85.00    0.2300    1.8000
0    90.00    0.0900    1.8000
0    95.00   -0.0500    1.7800
0   100.00   -0.1850    1.7500
0   105.00   -0.3200    1.7000
0   110.00   -0.4500    1.6350
0   115.00   -0.5750    1.5550
0   120.00   -0.6700    1.4650
0   125.00   -0.7600    1.3500
0   130.00   -0.8500    1.2250
0   135.00   -0.9300    1.0850
0   140.00   -0.9800    0.9250
0   145.00   -0.9000    0.7550
0   150.00   -0.7700    0.5750
0   155.00   -0.6700    0.4200
0   160.00   -0.6350    0.3200
0   165.00   -0.6800    0.2300
0   170.00   -0.8500    0.1400
0   175.00   -0.6600    0.0550
1   180.00    0.0000    0.0250
   360000. NACA 0018 SECTION (EPPLER)  JAN 79
0     0.00    0.0000    0.0101
0     1.00    0.1100    0.0102
0     2.00    0.2200    0.0104
0     3.00    0.3300    0.0107
0     4.00    0.4400    0.0112
0     5.00    0.5240    0.0121
0     6.00    0.6228    0.0132
0     7.00    0.7100    0.0145
0     8.00    0.7879    0.0159
0     9.00    0.8526    0.0176
0    10.00    0.8983    0.0194
0    11.00    0.9249    0.0213
0    12.00    0.9279    0.0235
0    13.00    0.9104    0.0259
0    14.00    0.8803    0.0940
0    16.00    0.8007    0.1960
0    18.00    0.7319    0.2380
0    20.00    0.6997    0.2820
0    22.00    0.7050    0.3290
0    25.00    0.7724    0.4050
0    30.00    0.8550    0.5700
0    35.00    0.9800    0.7450
0    40.00    1.0350    0.9200
0    45.00    1.0500    1.0750
0    50.00    1.0200    1.2150
0    55.00    0.9550    1.3450
0    60.00    0.8750    1.4700
0    65.00    0.7600    1.5750
0    70.00    0.6300    1.6650
0    75.00    0.5000    1.7350
0    80.00    0.3650    1.7800
0    85.00    0.2300    1.8000
0    90.00    0.0900    1.8000
0    95.00   -0.0500    1.7800
0   100.00   -0.1850    1.7500
0   105.00   -0.3200    1.7000
0   110.00   -0.4500    1.6350
0   115.00   -0.5750    1.5550
0   120.00   -0.6700    1.4650
0   125.00   -0.7600    1.3500
0   130.00   -0.8500    1.2250
0   135.00   -0.9300    1.0850
0   140.00   -0.9800    0.9250
0   145.00   -0.9000    0.7550
0   150.00   -0.7700    0.5750
0   155.00   -0.6700    0.4200
0   160.00   -0.6350    0.3200
0   165.00   -0.6800    0.2300
0   170.00   -0.8500    0.1400
0   175.00   -0.6600    0.0550
1   180.00    0.0000    0.0250
   700000. NACA 0018 SECTION (EPPLER)  JAN 79
0     0.00    0.0000    0.0085
0     1.00    0.1100    0.0087
0     2.00    0.2200    0.0088
0     3.00    0.3300    0.0091
0     4.00    0.4400    0.0096
0     5.00    0.5500    0.0102
0     6.00    0.6328    0.0112
0     7.00    0.7291    0.0123
0     8.00    0.8156    0.0136
0     9.00    0.8904    0.0150
0    10.00    0.9541    0.0166
0    11.00    0.9973    0.0183
0    12.00    1.0245    0.0202
0    13.00    1.0289    0.0223
0    14.00    1.0175    0.0245
0    15.00    0.9938    0.1020
0    16.00    0.9648    0.1960
0    18.00    0.9150    0.2380
0    20.00    0.8877    0.2820
0    22.00    0.8867    0.3290
0    25.00    0.9326    0.4050
0    30.00    0.8550    0.5700
0    35.00    0.9800    0.7450
0    40.00    1.0350    0.9200
0    45.00    1.0500    1.0750
0    50.00    1.0200    1.2150
0    55.00    0.9550    1.3450
0    60.00    0.8750    1.4700
0    65.00    0.7600    1.5750
0    70.00    0.6300    1.6650
0    75.00    0.5000    1.7350
0    80.00    0.3650    1.7800
0    85.00    0.2300    1.8000
0    90.00    0.0900    1.8000
0    95.00   -0.0500    1.7800
0   100.00   -0.1850    1.7500
0   105.00   -0.3200    1.7000
0   110.00   -0.4500    1.6350
0   115.00   -0.5750    1.5550
0   120.00   -0.6700    1.4650
0   125.00   -0.7600    1.3500
0   130.00   -0.8500    1.2250
0   135.00   -0.9300    1.0850
0   140.00   -0.9800    0.9250
0   145.00   -0.9000    0.7550
0   150.00   -0.7700    0.5750
0   155.00   -0.6700    0.4200
0   160.00   -0.6350    0.3200
0   165.00   -0.6800    0.2300
0   170.00   -0.8500    0.1400
0   175.00   -0.6600    0.0550
1   180.00    0.0000    0.0250
  1000000. NACA 0018 SECTION (EPPLER)  JAN 79
0     0.00    0.0000    0.0082
0     1.00    0.1100    0.0082
0     2.00    0.2200    0.0083
0     3.00    0.3300    0.0086
0     4.00    0.4400    0.0089
0     5.00    0.5500    0.0095
0     6.00    0.6600    0.0102
0     7.00    0.7362    0.0115
0     8.00    0.8256    0.0126
0     9.00    0.9067    0.0139
0    10.00    0.9751    0.0154
0    11.00    1.0284    0.0170
0    12.00    1.0664    0.0187
0    13.00    1.0804    0.0206
0    14.00    1.0793    0.0227
0    15.00    1.0624    0.0251
0    16.00    1.0402    0.1080
0    18.00    0.9959    0.2380
0    20.00    0.9707    0.2820
0    22.00    0.9696    0.3290
0    25.00    1.0107    0.4050
0    30.00    0.8550    0.5700
0    35.00    0.9800    0.7450
0    40.00    1.0350    0.9200
0    45.00    1.0500    1.0750
0    50.00    1.0200    1.2150
0    55.00    0.9550    1.3450
0    60.00    0.8750    1.4700
0    65.00    0.7600    1.5750
0    70.00    0.6300    1.6650
0    75.00    0.5000    1.7350
0    80.00    0.3650    1.7800
0    85.00    0.2300    1.8000
0    90.00    0.0900    1.8000
0    95.00   -0.0500    1.7800
0   100.00   -0.1850    1.7500
0   105.00   -0.3200    1.7000
0   110.00   -0.4500    1.6350
0   115.00   -0.5750    1.5550
0   120.00   -0.6700    1.4650
0   125.00   -0.7600    1.3500
0   130.00   -0.8500    1.2250
0   135.00   -0.9300    1.0850
0   140.00   -0.9800    0.9250
0   145.00   -0.9000    0.7550
0   150.00   -0.7700    0.5750
0   155.00   -0.6700    0.4200
0   160.00   -0.6350    0.3200
0   165.00   -0.6800    0.2300
0   170.00   -0.8500    0.1400
0   175.00   -0.6600    0.0550
1   180.00    0.0000    0.0250
  2000000. NACA 0018 SECTION (EPPLER)  JAN 79
0     0.00    0.0000    0.0077
0     1.00    0.1100    0.0077
0     2.00    0.2200    0.0078
0     3.00    0.3300    0.0080
0     4.00    0.4400    0.0084
0     5.00    0.5500    0.0087
0     6.00    0.6600    0.0093
0     7.00    0.7449    0.0101
0     8.00    0.8439    0.0111
0     9.00    0.9314    0.0122
0    10.00    1.0111    0.0134
0    11.00    1.0772    0.0148
0    12.00    1.1296    0.0163
0    13.00    1.1662    0.0179
0    14.00    1.1813    0.0197
0    15.00    1.1813    0.0218
0    16.00    1.1695    0.0240
0    17.00    1.1550    0.1200
0    18.00    1.1383    0.2380
0    20.00    1.1172    0.2820
0    22.00    1.1127    0.3290
0    25.00    1.1468    0.4050
0    30.00    0.8550    0.5700
0    35.00    0.9800    0.7450
0    40.00    1.0350    0.9200
0    45.00    1.0500    1.0750
0    50.00    1.0200    1.2150
0    55.00    0.9550    1.3450
0    60.00    0.8750    1.4700
0    65.00    0.7600    1.5750
0    70.00    0.6300    1.6650
0    75.00    0.5000    1.7350
0    80.00    0.3650    1.7800
0    85.00    0.2300    1.8000
0    90.00    0.0900    1.8000
0    95.00   -0.0500    1.7800
0   100.00   -0.1850    1.7500
0   105.00   -0.3200    1.7000
0   110.00   -0.4500    1.6350
0   115.00   -0.5750    1.5550
0   120.00   -0.6700    1.4650
0   125.00   -0.7600    1.3500
0   130.00   -0.8500    1.2250
0   135.00   -0.9300    1.0850
0   140.00   -0.9800    0.9250
0   145.00   -0.9000    0.7550
0   150.00   -0.7700    0.5750
0   155.00   -0.6700    0.4200
0   160.00   -0.6350    0.3200
0   165.00   -0.6800    0.2300
0   170.00   -0.8500    0.1400
0   175.00   -0.6600    0.0550
1   180.00    0.0000    0.0250
  5000000. NACA 0018 SECTION (EPPLER)  JAN 79
0     0.00    0.0000    0.0073
0     1.00    0.1100    0.0073
0     2.00    0.2200    0.0075
0     3.00    0.3300    0.0077
0     4.00    0.4400    0.0079
0     5.00    0.5500    0.0083
0     6.00    0.6600    0.0087
0     7.00    0.7700    0.0093
0     8.00    0.8538    0.0100
0     9.00    0.9525    0.0108
0    10.00    1.0404    0.0117
0    11.00    1.1211    0.0128
0    12.00    1.1884    0.0140
0    13.00    1.2430    0.0153
0    14.00    1.2808    0.0168
0    15.00    1.3004    0.0185
0    16.00    1.3067    0.0203
0    17.00    1.3038    0.0223
0    18.00    1.2960    0.0244
0    19.00    1.2853    0.1400
0    20.00    1.2768    0.2820
0    22.00    1.2714    0.3290
0    25.00    1.2925    0.4050
0    30.00    0.8550    0.5700
0    35.00    0.9800    0.7450
0    40.00    1.0350    0.9200
0    45.00    1.0500    1.0750
0    50.00    1.0200    1.2150
0    55.00    0.9550    1.3450
0    60.00    0.8750    1.4700
0    65.00    0.7600    1.5750
0    70.00    0.6300    1.6650
0    75.00    0.5000    1.7350
0    80.00    0.3650    1.7800
0    85.00    0.2300    1.8000
0    90.00    0.0900    1.8000
0    95.00   -0.0500    1.7800
0   100.00   -0.1850    1.7500
0   105.00   -0.3200    1.7000
0   110.00   -0.4500    1.6350
0   115.00   -0.5750    1.5550
0   120.00   -0.6700    1.4650
0   125.00   -0.7600    1.3500
0   130.00   -0.8500    1.2250
0   135.00   -0.9300    1.0850
0   140.00   -0.9800    0.9250
0   145.00   -0.9000    0.7550
0   150.00   -0.7700    0.5750
0   155.00   -0.6700    0.4200
0   160.00   -0.6350    0.3200
0   165.00   -0.6800    0.2300
0   170.00   -0.8500    0.1400
0   175.00   -0.6600    0.0550
2   180.00    0.0000    0.0250
